,title,company,location,salary,summary
0,Graduate Program - Associate Data Scientist,RELX Group,London,,"Create data dictionaries, manage complex entity relationships, and assess data quality.Independently run small data exploration and machine learning projects."
1,Data Scientist,NHS Midlands and Lancashire Commissioning Support...,London SE1 6LH,"£24,907 - £30,615 a year",Good knowledge of R. This is essential to manipulate and transform data and perform data science tasks.Having a passion for advancing the use of data and data…
2,Data Scientist,infarm,London WC2N 5DU,,Support other teams to constantly improve our data quality and help deliver high quality data integrated systems.Cloud infrastructure and Cloud ML deployment.
3,Junior Data Scientist,Novafutur,London,,"Being a data scientist would require the ability to analyse big data sets coming from heterogeneous producers both in real time and offline, as well as to apply…"
4,Data Scientist,Lendable,London E1 6JE,,"Research new data sources, advise on costs / benefits of introducing the data into lending decisions.Translate business issues into data issues that facilitate…"
5,Data Scientist,Visa,London,,Mid-level experience solving problems with real-world data.Identify trends in our client work to inform Visa’s data product development path.
6,Data Scientist,Unilever,Kingston upon Thames KT1 2BA,,We are looking for a data scientist who thinks in a clear and organised manner to help us tackle challenging business problems with data and a mathematical…
7,Pricing Data Scientist,Vitality,London EC3V,,"Demonstrable experience working as a pricing analyst or data scientist (or similar).As well as a highly competitive pay package, you’ll enjoy: Free places to…"
8,Data Scientist,Post Office Ltd,London,,Excellent analytical and data interpretation skills.Coach Pricing Analysts on data science techniques.Develop dashboards and data visualisations for various…
9,Data Scientist,Finecast,London,,"Assess the effectiveness of current data sources and data-gathering techniques and improve data collection methods, using APIs and automation."
10,Data Scientist,Vodafone,London,,"Provide deep technical analytical and data expertise to the business and other Data Scientists, using a wide variety of available data, to solve complex…"
11,Data Scientist,NHS England and NHS Improvement,London,"£53,168 - £62,001 a year","It involves working with large national and local NHS and related datasets, manipulating and cleaning data to ensure data quality and integrity for effective…"
12,Principal Data Scientist,Nesta,London,"£46,000 - £57,000 a year","These data scientists will be at the forefront of designing, scoping and delivering data science projects that deliver impact in these areas."
13,Data Scientist,G-Research,London,,"Demonstrable proficiency in statistical data analysis and data visualisation.You will use your knowledge of data blending, statistical analysis, and machine…"
14,Junior Data Scientist Placement,Medialab,London,,Develop automated data processes using Python/R.Ability to organise a variety of large data sets.Strong data manipulation skills and a keen eye for detail.
15,Data Scientist,Deliveroo,London,,"Data scientists at Deliveroo report into our data science management team, and we have a strong, active data science community, with guest lecturers; a robust…"
16,"ALEXANDER MCQUEEN Graduate Trainee, Data Scientist/Engineer",Groupe Kering,London,,"The Graduate Trainee will be working alongside Data Scientists to build data-driven, web-based analytical tools and working on data flow and algorithm…"
17,Higher Statistical Data Scientist - across the GSS,UK Government - Government Statistical Service,London,"£28,996 a year","Knowledge of data processing to support analysis.Access data sources from government systems as well as new material from surveys, social media, and data…"
18,Data Scientist,Global Radio,London,,Knowledge of our main data warehouses and data workflows that we are working with.Passionate about data and knowledge of data visualisation (Tableau experience…
19,Data Scientist - Data Science & AI,Asos.com,London,,Presenting data and insights in new and innovative ways using data visualisation tools and storytelling.Experience accessing and combining data from multiple…
20,Data Scientist,Drax Group,London,,"This will mean using big data and data science, and the rest of your technical data skills and knowledge, to develop and implement appropriate models and…"
21,DATA SCIENTIST,Bangura Solutions,London,,Experience with data analysis and handling sensitive data.Our prestigious clients are currently looking for a proven Data Scientists required to be responsible…
22,Anti-Fraud Bribery and Corruption Data Scientist,Deutsche Bank,London,,"Demonstrated experience in platforms (SAS, R etc) for data mining.Performing proactive risk assessments utilising subject matter expertise, industry trends,…"
23,Data Scientist,Holland & Barrett,London,,You love working closely with data engineers and others in cross-functional teams to develop solutions iteratively.Exploration and ad-hoc preparation.
24,NLP / Natural Language Processing Data Scientist,Expert Employment,London,,"Machine Learning application to NLP / Natural Language Processing problems using NLP to classify English text, learn, process and respond using; Computational…"
25,"Newton, Data Scientist",BNY Mellon,London,,"Providing key input to continued development and research efforts in the area of investment themes, the data scientist will provide analytical expertise and…"
26,Pricing Data Scientist-Private Clients,Munich RE,London,,"Some/moderate experience working as a pricing analyst, data scientist or similar (required).The Pricing Data Scientist will work on innovative pricing…"
27,DATA SCIENTIST - NLP - NATURAL LANGUAGE PROCESSING - FINANCI...,Kite Group,London,"£85,000 - £95,000 a year",Data Scientist is required to join a leading Financial Services organisation to work on the applying data science techniques to their front-office compliance…
28,Data Scientist,Tetra Pak,Windsor,,Solid understanding of data structures and common methods in data transformation.We are embarking on a major transformation to become more data driven and we…
29,Technology Consulting - Data Scientist,EY,London,,"Used a data visualisation technology, like Tableau, Power BI or Qlik.Worked with open source data science libraries and understand how to apply them to various…"
30,Data Scientist - Model Validation,Funding Circle UK,London,,We are looking for a results-driven data scientist to validate the integrity and comprehensiveness of risk models.
31,Data Scientist – Team Lead,SoulTek,London,"£75,000 - £95,000 a year","Job Overview Expiration date: 22nd June 2020 Location: London Job Title: Data Scientist – Team Lead Salary: £75,000 - £95…"
32,Data Scientist - Front Office,Barclays,London E14,,"You will be part of our Investment Banking business, working closely with our Markets revenue generating teams.Proven experience of e-trading development."
33,Data Scientist,EXL,London,,Discussion with the client project managers on business requirement & work with EXL engagement lead to build solutions.
34,Product Data Scientist,Lucid,London,,"The primary areas include but are not limited to trend analyses, data integration, generalization, harmonization, as well as working with different data sources…"
35,SPORTS DATA SCIENTIST,SBTech,London,,Coach and support junior data scientists within the team.Understanding of data science and statistical modelling principles.Bonus based on personal results.
36,Data Scientist,AXA UK,Weybridge KT13 0NY,"£35,000 - £65,000 a year",Contribute to development of current data pipelines.Contribute to the maintenance and deployment of data enrichment repositories.
37,Insights Data Scientist,SoulTek,London,"£45,000 - £60,000 a year","Job Overview Expiration date: 31st July 2020 Location: London Job Title: Insights Data Scientist Salary: £45,000 - £60…"
38,"R Programmer & Data Scientist - Sofia, Bulgaria",IQVIA,London,,Experience in producing data visualisations to communicate analysis results.Develop and document data science methods and algorithms.
39,Data Scientist,Fidel API,London W1F 0TA,,Assess the effectiveness and accuracy of new data sources and data gathering techniques.Present information using data visualization techniques.
40,Data Scientist - London,MOLOCO,London,,Data validation: verifying the first party data we obtain from ad exchange and the third party mobile app tracking solutions so that our campaign models get…
41,Analyst/Junior Data Scientist,Harnham,London,"£40,000 - £45,000 a year",Be responsible for all things data and regularly work with the C-Suite.Desire to tell stories with data and present insights back to board level.
42,Junior Data Scientist - London,Echobox,London,,"Working knowledge of big data architectures, i.e. NoSQL, Hadoop etc.You will assist in the customisation of the product for new customers and trial data…"
43,Data Scientist,Vitality,London EC3V,,Leverage new open data sources and extract further value from existing company data.We’re looking for a data scientist to work on innovative AI applications…
44,Data Scientist,YOOX NET-A-PORTER GROUP,London,,"Work with stakeholders throughout the business to encourage a data-driven approach through the delivery of automated data products and accessible, actionable…"
45,International Analytics Data Scientist,Kraft Heinz Company,London,,"The data scientist will be responsible for understanding business problems, building statistical models/machine learning algorithms and continuously improving…"
46,Data Scientist,Templeton and Partners,London,£450 - £500 a day,"Templeton & Partners is looking for Data Scientist to start on project in London, UK.Rate: 450 - 500 GBP per day."
47,Data Science Internship,King.com,London,,BPU stands for Business Performance Units and they are data driven teams who support the day to day functioning of our titles.
48,Data Scientist,The Institute of Cancer Research,Sutton,"£43,000 a year",National cancer registration and mortality records are obtained by record linkage to NHS data systems.Further material and information has been collected on…
49,"Senior Data Scientist, Operations",Monzo,London,"£49,000 - £80,000 a year","90% of everyday data-driven decisions are covered by self-serve analytics through Looker, which gives data scientists the head space to focus on more impactful…"
50,Data Scientist,NatWest Group,London,,"Experience with data science software, database languages, big data technologies and cloud environments.You'll have experience with Python and Scala based data…"
51,Junior Data Scientist,Nesta,London,"£31,000 - £41,000 a year","These data scientists will be at the forefront of designing, scoping and delivering data science projects that deliver impact in these areas."
52,Data Scientist - Machine Learning,Harnham,London,£500 - £550 a day,"Previous experience working as a Data Scientist in e-commerce is highly valuable as you will be dealing with data sources such as customer data, product data…"
53,Data Scientist,Tripledot Studios,London,,Develop and iterate on cutting-edge data pipelines and data models in production to ensure data integrity and efficiency.
54,"Senior Data Scientist, algorithm development",Expert Employment,London,,Data Scientist required for a hands-on senior role analysing data and developing algorithms that will take real world instrumentation data and apply Machine…
55,Data Scientist,CitizenMe,London,,Develop custom data models and algorithms to apply to data sets.Assess the effectiveness and accuracy of new data sources and data gathering techniques.
56,Commercial Data Scientist,Drax Group,London,,"This will mean using big data and data science, and the rest of your technical data skills and knowledge, to develop and implement appropriate models and…"
57,Privacy Data Scientist,Vodafone,London,,"Work closely with our data governance programme and help manage our core data models, data set mapping and data management tools;"
58,Front End Developer - AM Research Data Science,"JPMorgan Chase Bank, N.A.",London,,"Research Notes provides a platform for the authoring and distribution of internal analyst research reports for company, manager, fund and other qualitative…"
59,Data Scientist,RELX Group,London,,"Establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and data feds from our…"
60,Senior Data Scientist,Elder,London,,"Proven experience drawing insights from real-world data sets using SQL and offline analysis tools.Experience using scripting tools like Python, R or similar…"
61,Data Scientist,Marks & Spencer,Paddington,,"Expert in mining large & complex data sets - both structured and unstructured data and including (but not limited to) efficient extraction of data,…"
62,Data Scientist - Farm Heroes Saga,King.com,London,,"Cloud- based big data solutions such as Redshift, BigQuery;Champion data within the team, and share your knowledge with the wider Data Science community."
63,Data Scientist – Food Security and Climate Change,Rothamsted Research,Harpenden AL5 2JQ,"£31,350 - £32,315 a year",This post will contribute to the project through two distinct components: (1) an exploration of Rothamsted long-term datasets to look for hidden interactions…
64,Data Scientist,BGL Group,London,,Innovate and drive improvements to Compare the Market data by identifying opportunities to improve existing data structures and collect new data sources.
65,"Data Scientist Degree Apprenticeship, GSK House (Brentford),...",GSK,Brentford,"£17,000 a year","Extract, combine and manipulate data.Use a range of machine learning and statistical analytical tools and techniques to gain insight into our data."
66,Statistician / Statistical Data Scientist,Rothamsted Research,Harpenden AL5 2JQ,"£31,350 - £32,315 a year","The post-holder will be an applied statistician or statistical data scientist, with training and experience in traditional statistical methods, modern data…"
67,HR Data Scientist,Capgemini,London,,"Our vision is to provide insights that support data-driven decisions by using unique, innovative solutions that elevate our customers from being reactive to…"
68,Data Science Internship,Amazon Dev Centre (London) Ltd,London,,"Experience with big data: processing, filtering, and presenting large quantities (100K to Millions of rows) of data."
69,Data Scientist,Amazon Digital UK Limited,London,,"Experience with data scripting languages (e.g. SQL, Python, R etc.).Excellent verbal/written communication & data presentation skills, including an ability to…"
70,DATA SCIENCE CONSULTANT LONDON,managementsolutions,London,,"You will be working in key projects for leading organizations in data mining & knowledge Discovery, predictive modeling, trend modeling, Simulation models …"
71,Data Scientist,umlaut AG,London,,"Familiarity with data management tools and version control systems like Git.Research, design and implement innovative telecommunication metrics and analytics…"
72,Data Scientist,Dentsu Aegis Network,London,,"Have some experience with Spark, Docker, Kubernetes or any other job scheduling/data pipeline tools;Working on an analytics platform to extract insights from…"
73,Data Scientist (Insights),Cera Care,London EC1A 2BN,,"5+ years of demonstrated ability in a similar data scientist role.You’ll drive your own development, and will be supported in doing so, ensuring steady…"
74,Data Science Intern (Summer 2021),CrowdStrike,London,,Hands on in your approach to understanding data and learning about new fields.Experience in writing Python code to pre-process and analyze data to generate…
75,"Data Scientist, Product",Facebook,London,,"Building key data sets to empower operational and exploratory analysis.Apply your expertise in quantitative analysis, data mining, and the presentation of data…"
76,Senior Statistical Data Scientist - across the GSS,UK Government - Government Statistical Service,London,"£34,090 a year","Additional examples might include supervised / unsupervised machine learning for complex data sets, or Natural Language Processing to structure data for…"
77,Data Scientist,Element Materials Technology,London SW1W 0EN,,"Identify opportunities for improvement through data, and champion the usage of data to derive insights and drive action across the business."
78,"Data Scientist (Contractor) - Python, R, SQL",Harnham,London,£450 - £550 a day,"As a contractor you would be helping the client build analytics tool, working on machine learning and optimisation models and liaising directly on the company's…"
79,Real World Data (RWD) Scientist - Contract - 100% Remote wor...,ADV Talent Partners,London,,Liaising with RWE Methodologists concerning study design and RWD Specialists concerning choice of data source on an as needed basis.
80,"Data Scientist, Causal Inference",Deliveroo,London,,Our team members use technical skills from the whole spectrum of data science: building analytical tools; informing decision making at all levels of the…
81,Data Analytics Intern,G-Research,London,,"Use a range of analytical and statistical techniques to answer questions using data.Use analytical skills and business acumen to source, analyse and visualise…"
82,Data Scientist,BAE Systems Applied Intelligence,London,,"Has awareness of User Centric Design (UCD), data privacy & data security guidelines.Interprets and translates object and data models into appropriate data…"
83,Junior Data Scientist,Neilson Financial Services,Slough,,"You will take project briefs from Head of BI and conduct robust analyses that follow a structured process: data extraction, data validation, data exploration,…"
84,"Senior Data Scientist, Customer Care, Forecasting",Deliveroo,London,,Our team members use technical skills from the whole spectrum of data science: building analytical tools; informing decision making at all levels of the…
85,Graduate- Data Science- London,Expedia Group,London EC1V 1NS,,"; implementation experience of MapReduce techniques, in-memory data processing, etc.You will use and manipulate large data sets to design algorithmic and…"
86,"DATA SCIENTIST, CGM",Chubb,London,,"We are looking for a data scientist to improve all aspects of how we handle, manipulate, analyse and deliver data.Evaluate new and emerging technologies."
87,Data Scientist,Synamedia,Staines-upon-Thames,,A good knowledge of analytics industry trends and data manipulation techniques.Have a passion for using data to tell stories and help customers solve high…
88,Data Scientist,CKM Analytix,London,,Passion for quantitative problem solving and developing data driven solutions to difficult business questions.
89,Data Scientist,Nesta,London,"£38,000 - £50,000 a year","These data scientists will be at the forefront of designing, scoping and delivering data science projects that deliver impact in these areas."
90,Data Scientist,Vyn SmartVideoNotes,London,,"Good knowledge of data structures, data modelling and software architecture.This data is stored, analysed and labelled on the AWS cloud."
91,Data Scientist - Consulting Practice,PA Consulting Group,London,,We are looking for data architects who know how the future data platforms look like and know how they interact with existing legacy clients’ architecture.
92,Grade 7 - Lead Data Scientist,UK Government - Cabinet Office,London,"£54,700 - £60,635 a year","Using your experience and expertise you will have the opportunity to shape and provide technical leadership across the whole data pipeline, from data integrity…"
93,IT Security Data Scientist,"Nomura Holdings, Inc.",London,,"We are looking for someone keen to make an impact by using data to make more intelligent, data driven decisions.Strong data management skills including SQL."
94,Data Scientist,MS Amlin,London,,"This role will support and enhance the growing Hub, providing deep technical understanding of data science tools, techniques and technologies, and guiding…"
95,Senior Data Scientist,dotdigital,Croydon,,See how dotdigital can help you use your data to boost ROI and do more in less time. Watch a 3-minute…
96,Remote Data Scientist / Machine Learning Engineer - Time Ser...,GCS Recruitment Specialists Ltd,London,"£40,000 - £90,000 a year","Experience with working on large data sets and data preprocessing/wrangling.Strong organisational and self-starting skills, happy to work in a team and…"
97,Data Scientist - London,Echobox,London,,"Working knowledge of big data architectures, i.e. NoSQL, Hadoop etc.You will assist in the customisation of the product for new customers and trial data…"
98,Data Scientist – (Brandwatch/Data modelling) – Remote,Salt Recruitment,Greater London,£400 - £600 a day,My exciting new client is looking for a Data scientist with strong data modelling skills and good experience using social media listening tools like Brandwatch.
99,"Senior Data Scientist (Digital), London / Remote",Sanderson Recruitment Plc,London,£550 - £650 a week,Strong experience working across digital channels on customer data.The role will be working directly with senior leadership team running your own projects from…
100,Data Scientist (All Levels),Harnham,London,"£55,000 - £110,000 a year",Work on a range of Machine Learning projects.Build and deploy Machine Learning models to solve commercial challenges.
101,Fixed Income Quant & Data Scientist,"Jefferies & Company, Inc.",London,,"Our ideal candidate is a combination of a financial engineer, quant, data scientist and machine learning engineer."
102,Data Scientist-Credit BOT Analytics,Barclays,London E14,,"You will be part of our Investment Banking business, working closely with our Markets revenue generating teams.Proven experience of e-trading development."
103,Group Head of Data Analytics,Kingfisher Plc,London W2,,"Collaborate with IT, product and data teams to develop the data technology and platforms that allow us to analyse high quality data."
104,Curious Data Scientists,Camden A.I.,London,,"Research and/or development experience in working with large data sets.Experience working with SQL and No-SQL databases, data visualization technologies and…"
105,"Snr Data Scientist (Social Media), Prime Video",Amazon Digital UK Limited,London,,"Able to understand various data structures and common methods in data transformation.Experience with SAS, ETL, data processing, database programming and data…"
106,Senior Data Scientist,Reach,London,,"Experience in data analysis with SQL and Python.Building end-to-end machine learning solutions, as well as driving key strategic insights (you will be a full…"
107,Data Scientist / ML Engineer,Novafutur,London,,Ability to analyse big data sets coming from heterogeneous producers both in real time and offline.Apply complex algorithms producing readable reports using BI…
108,Data Scientist - Applied Science,causaLens,London W12 8EJ,,"Working with a broad range of clients to help them integrate our technology into their workflow over the long term, solving technical and data science issues."
109,Quantum Machine Learning Internship,Cambridge Quantum Computing,London,,Cambridge Quantum Computing limited (CQC) is looking for an intern that will be embedded in its Machine Learning and Quantum Algorithm team.
110,Data Scientist (Outside IR35),Marcus Donald People,Canary Wharf,£500 - £600 a day,"This Data Scientist will have a love for ML and AI and be highly skilled with Python, PyTorch, AWS among other technologies."
111,"Senior Data Scientist, Marketing",Monzo,London,,"Apply your expertise in quantitative analysis, data mining, performance marketing, and data presentation to find ways we can spend our marketing budget more…"
112,"Senior Data Scientist, Product Analytics",Monzo,London,,We work in cross-functional squads where every data scientist is a member of a central data discipline and fully embedded into 1 product squad alongside…
113,Data Scientist,GoCardless,London,,"You have strong technical skills in data manipulation and extraction (strong SQL knowledge), data analysis and model prototyping and productionisation (Python,…"
114,Machine Learning Scientist - Data Science & AI,Asos.com,London,,"Experience accessing and combining data from multiple sources and building data pipelines, including a good knowledge of SQL."
115,"Senior Data Scientist, Financial Crime",Monzo,London,,"Integrate new data sources into our data warehouse.Work closely with financial crime analysts, data scientists and engineers to understand the underlying…"
116,Data Scientist,Harnham,London,"£75,000 - £80,000 a year",A keen interest in problem solving and using scalable machine learning to solve the biggest data-related problems.Experimenting with deep learning algorithms.
117,Junior NLP/Machine Learning Developer,ProWritingAid,London,,"You will implement, evaluate and maintain various Natural Language Processing algorithms.Build datasets for training and evaluation of NLP algorithms."
118,Data Scientist – (Business Consultancy / Analysis),Shift F5,London,,The company are a recently-formed collective of well-regarded Cyber Security thoughtleaders & AI specialists who are developing a unique cloud-based integrated…
119,Data Scientist,Consortia,London,£600 a day,Understand contributing data sources and implement robust transformation pipeline using DBT and Airflow.I am looking for a contract Data Scientist to lead the…
120,Data Science Degree Apprenticeship Programme 2021 – London,Amey plc,London,,"Contribute to delivering data insights through reports, real-time dashboards and intuitive data visualizations.Data Science Degree Apprenticeship Programme."
121,"Senior Data Scientist, On-Demand Convenience",Deliveroo,London,,Our team members use technical skills from the whole spectrum of data science: building analytical tools; informing decision making at all levels of the…
122,Lead Data Scientist,Zühlke,London,,You will work within our cross-functional teams to create business value based on the investment in data.You will manage the development of machine learning…
123,Data Scientist,New Signature,London,,Create pipelines for data cleaning and transformation based on data insights.Get insights from data providing automated descriptive statistics reports.
124,Data Scientist,GroupM,London,,Investigate and apply innovative data science techniques to real business problems.Drive innovation by developing new applications of data science to our…
125,Data Scientist - FaaS Live Panel,GroupM Data & Technology,London,,"Experience analyzing large volumes of data.Exploratory data analysis, hypothesis testing, data preparation, and product prototyping based on modern statistical…"
126,DATA SCIENTIST | VERV | LONDON OR SHEFFIELD,Austin Consultants,London,"£55,000 - £65,000 a year","Experience with data pipeline technologies such as airflow.Work within a team of Data Scientists, Software Engineers and Data Engineers."
127,Senior Data Scientist,Wood Plc,Staines-upon-Thames,,"Bachelor’s or post-graduate degree in data science, statistics or related quantitative field or chemical engineering with strong data science skills."
128,Data Science Intern,Liquidnet,London,,A good candidate will conduct themselves professionally and enjoy interacting with other professional quants and data scientists.
129,Data Scientist - Digital Analytics (6m Contract),KANTAR,London,,Experience working with data presentation and dashboarding solutions.At least some professional experience in a data science/analyst role.
130,Senior Data Scientist,Badoo App,London,,"Collaborate with internal business stakeholders, data scientists and engineers in order to identify improvement opportunities from an AI perspective."
131,Data Scientist,Harnham US,London,"£40,000 - £55,000 a year","Transform processes globally, building data infrastructure and analytics platforms to aid all data driven teams.Proficient in Python and SQL."
132,Data Science and Analytics Specialist,Hogan Lovells,London,,Contribute towards the firms overall data strategy.Analyse and interpret large volumes of data to show trends and create recommendations.
133,Intern/Working Student Data Science / Business Analytics Con...,Celonis SE,London,,... have already gained substantial know-how in Business Intelligence and data analytics.You extract and transform customers’ data and design process- and…
134,VP - Data Scientist - (Innovation Lab) - London,Citi,London,,Assess data availability and data quality.At least 2 years of experience as a data scientist.The data scientist will take part in the implementation of new…
135,Data Engineer (Pentaho) - (Data & Analytics Services area) -...,83DATA,London SW1A,"£50,000 - £70,000 a year",2 + years' experience as a Data and or Software Engineer delivering within large scale and complex big data' and data analytics solutions.
136,Data Scientist,Venturi,London,"£90,000 a year","As a data scientist ( Python / R / SQL ) you will be expected to be able to select features, building and optimizing models using statistical analysis for…"
137,Intern/Working Student Data Science / Business Analytics Con...,Celonis,London,,... have already gained substantial know-how in Business Intelligence and data analytics.You extract and transform customers' data and design process- and…
138,Data Scientist - OVO Smart Home,OVO External,London,,"Using appropriate data visualisations to tell a story with data.Experience building data pipelines using Airflow.Fluency in SQL, Python and Github."
139,Data Scientist,BMT Group,London,,"Experience of and/or interest in Machine Learning, data science, statistical data analysis and data visualisation."
140,Advanced Data Insights Analyst I (Product Analytics),Expedia Group,London EC1V 4EX,,"Apply your expertise in quantitative analysis, data mining and storytelling with a religious focus on impactful analytics."
141,Senior Data Scientist - People Recommendations,Bumble,London,,Strong knowledge in additional areas of data science such as computer vision and NLP.Have an interest in contributing to the data science community both…
142,Senior Data Scientist,Spot Intelligence,London EC2A,,"Help build the platform by designing and productising machine learning models.Adhere to good coding practices, use git and use test driven development."
143,Machine Learning Engineer - Search and Recommendations,Twitter,London,,Experience with offline and online data processing frameworks.Knowledgeable of core CS concepts such as common data structures and algorithms.
144,Principal Advisers - Data Science / Data Analyst,Natural England,East London,"£43,322 a year","Locate and mobilise relevant data sets to support Natural England delivery needs, promote accessibility of our evidence, and ensure good management of data."
145,Senior Data Scientist - Online Media,Harnham,London,"£50,000 - £60,000 a year",Proven commercial experience working as a data scientist/ machine learning engineer.Experience working with an online data science product.
146,PowerBI Developer and Data Scientist - Hedge Fund - London,Prism Digital,London,"£50,000 - £200,000 a year",It would work well if you have Python or Java experience with Apache stack data engineering tools for real time data streaming from Kafka to Flink.
147,Data Scientist,Nicholson Glover Consulting,London,,"At least 1 years’ experience with data manipulation and ML.You will use data mining, statistical techniques, and machine learning to create solutions for…"
148,Data Scientist - NLP,Harnham,London,"£65,000 - £70,000 a year","Work on a range of NLP topics to help understand social media data, and sentiment of users.Harnham are currently working with a start-up in London who are…"
149,"Capital, Control and Operations Big Data Architect",Deutsche Bank,London,,"Knowledge of big data analytics, data science, Artificial Intelligence/ Machine Learning is beneficial.Capital, Control and Operations (CCO) is transforming…"
150,Freelance Associate Instructor - Data Science,Learning Tree International,London,£450 a day,= Experience in formulation & evaluation good data science questionsfrom a business perspective.= Introduction to Decision Analysis.
151,Machine Learning Engineer,"JPMorgan Chase Bank, N.A.",London,,"Advanced knowledge of application data, Machine Learning or Artificial Intelligence (ML/AI).BS/BA degree or equivalent experience."
