,title,company,location,salary,summary
152,Data Science Internship,G-Research,London,,"Demonstrable proficiency in statistical data analysis and data visualisation.You will use your knowledge of data blending, statistical analysis, and machine…"
153,Senior Data Scientist,Currencycloud,London,,"Matillion for our data modelling and warehousing.Is excited about exploring data, making discoveries and understanding their implications."
154,Data Scientist III,Expedia Group,London EC1V 4EX,,"Good data manipulation skills required including cleaning and managing data;Real world experience with Internet scale data on Spark, Hadoop or similar platform…"
155,Data Scientist,Talent International,London,,"Hands on experience leading large-scale global database, data warehousing and analytics projects.Deep understanding of data, application, server, and network…"
156,ESG Product Innovation: Data Scientist,S&P Global,London,,Together we iterate and discover tactical solutions to a Product Brief that can support a product release to customers and at the same time make subsequent…
157,Senior Data Scientist,Harnham,London,"£70,000 - £90,000 a year","You will be the working in the supply chain team, using ML to innovate and optimize their processes and reduce waste."
158,Junior Machine Learning Engineer - London,Echobox,London,,"Working knowledge of big data architectures, i.e. NoSQL, Hadoop etc.You will assist in the customisation of the product for new customers and trial data…"
159,Senior Data Scientist,Bumble,London,,"Collaborate with internal business stakeholders, data scientists and engineers in order to identify improvement opportunities from an AI perspective."
160,Statistical Data Scientist - across the GSS,UK Government - Government Statistical Service,London,"£22,544 a year","An understanding or experience of data preparation.Access data sources from government systems as well as new material from surveys, social media, and data…"
161,Natural Language Processing (NLP),Digital insight,London,,"This is a developer role and you would have some prior experience in developing systems round Information extraction (entity & relationship), entity resolution,…"
162,"Visiting Scientist, Core Data Science",Facebook,London,,"Experience doing empirical research using data analysis tools such as R or Python, with packages such as NumPy, SciPy, pandas, scikit-learn, tidyverse etc."
163,Senior Data Scientist,LEGO,London,,"Experience in completing data science projects from end to end.Wrangling, and ensure quality and accuracy of input data into models."
164,Data Scientist,Wade Macdonald,London,"£60,000 - £80,000 a year","Experience in leading and developing junior data scientist.You will join the business as part of the senior leadership team, being the lead data scientist."
165,"Consultant, Data Scientist, Ventures, Tax, London",Deloitte,London,,"You will be responsible for applying data mining techniques, undertaking statistical analysis, deploying cutting edge machine learning tools and techniques and…"
166,Senior Geospatial Data Scientist,BuroHappold Engineering,London,,Taking the lead on the development of data science related projects and analytics products with underlying spatial data to develop our new urban analytics…
167,Data Scientist,Blue Pelican,London,"£60,000 - £65,000 a year","Strong Python programming experience - data manipulation, preparation and processing of data, feature engineering, modelling and using all the regular libraries…"
168,Data Scientist,Austin Fraser,Slough,"£45,000 - £55,000 a year",Solid understanding of data structures and common methods in data transformation.Work with large internal operational data-sets and leverage on external data…
169,Audience Measurement - Senior Data Scientist,Ipsos,London,,"Developing machine learning models with senior data scientist guidance.Manipulating data and data processing in R, Python, SQL and Google Cloud Platform."
170,Quantum Machine Learning Scientist,Cambridge Quantum Computing,London,,"For example, parameterized quantum circuits (PQC) can be trained to perform tasks such as classification, regression, and generative modelling (see our recent…"
171,Senior Data Scientist,Blue Pelican,London,"£60,000 - £65,000 a year","A background in data science; (possibly) data engineering, (definitely) machine learning and AI, ideally within a marketing environment."
172,Senior Data Scientist,"Fiserv, Inc.",Basildon,,Assess the effectiveness of data sources and data-gathering techniques and improve data collection methods.Business lead for data driven projects to build EMEA…
173,Data Scientist,Heat Recruitment,London,£350 - £450 a day,"Experience defining and delivering innovative, data-driven solutions on large or complex data sets including identifying and gathering disparate data, extensive…"
174,Programmatic Data Scientist,Aspire,West End,,"If you are working in the programmatic space and have an enthusiasm to use data to make things better, faster or stronger, I want to hear from you!"
175,"Data Scientist - Python, SQL - Fully remote",Sanderson Recruitment Plc,London,£400 - £500 a week,Feature engineering / data wrangling using SQL and or python.Medical / Hospital/ Patient experience and knowledge of data.
176,"Consultant/Senior Consultant, Banking Data Analytics, Consul...",Deloitte,London,,"Application of big data tools (e.g. Hadoop), advanced SQL and data manipulation and cleansing techniques.(ii) Advanced proficiency in quantitative analysis,…"
177,Senior Data Scientist / ML Engineer,Novafutur,London,,Our data scientist should be very good at working and communicating within an existing team and collaborating on a daily basis.
178,Data Scientist,Colt Technology Services,London,,Understanding of the interaction of alternate technologies with incumbent technology (looking for industry / technology awareness).
179,ML Scientist,Amazon EU SARL (UK Branch),London,,Proficient with using scripting language such as Python and data manipulation/analysis libraries such as Scikit-learn and Pandas for analyzing and modeling data…
180,Data Engineer | PM Analytics,Liquidnet,London,,The data engineering team works to develop and deploy our data science models efficiently and at scale.We leverage cloud technologies to streamline deployment…
181,"Data Scientist (NLP, Recommendation Systems)",Understanding Recruitment,London,"£85,000 - £95,000 a year","As a Data Scientist, you will need to have experience working with Recommendation Devices / Systems and be comfortable working with an agile team."
182,Data Scientist – Insurance,Lawes Group,London,"£40,000 - £45,000 a year",This Data Scientist needs to bring enthusiasm to the role – they will be looking at improving adoption of data and analytics throughout the organisation and…
183,Data Scientist,Datatech Analytics,London,,"Proficient writing SQL and combining data from multiple sources, ideally in an ecommerce environment.Great Investment and focus on optimising the customer…"
184,"Software Engineer, Machine Learning",Thread,London,,"Apply If this role sounds exciting to you, please apply below. If you’re unsure, please still get in touch—we welcome applicants from different backgrounds…"
185,AI/ML Engineer,GSK,London,,"They should be an outstanding scientist with in-depth knowledge in modern machine learning.Experience with biological data (e.g., genomics, transcriptomics,…"
186,Lead Data Scientist,Kainos,London,,"Significant experience in cleansing, filtering and re-factoring complex data from different sources (including non-traditional data sources)."
187,Data Engineer Senior Associate - Artificial Intelligence tea...,PwC,London,,Designing and building data pipelines to support data science projects.Delivery of solutions through the entire lifecycle from data sourcing to results.
188,Senior Data Scientist,GfK,London,,"Proven experience in senior data science/quantitative data analysis or related areas.Be part of a cross-functional development team, providing guidance and…"
189,Data Science Intern,Echobox,London,,"Lead the entire life-cycle of a cutting edge AI/ML project.Create and execute a presentation for your project, to be delivered in front of the tech team."
190,Senior Data Scientist,Funding Circle UK,London,,"Utilising the most innovative data sources and modelling techniques.Demonstrable experience in a decision scientist or modeller role, ideally from a company…"
191,Data Scientist,Aspire,London,,"If you are working in the programmatic space and have the enthusiasm to use data to make things better, faster and stronger, I want to hear from you!"
192,Data Scientist Intern,RELX Group,London,,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
193,Data Scientist,Harrison Holgate,London,"£50,000 a year",Use data mining techniques to clean claims data and messages and extract key info that both actuarial and claims would find useful.
194,Applied Machine Learning Researcher (London),Seldon,London,,Within our Data Science team we work on distilling and conducting research to enable trust in production machine learning systems.
195,Principal Data Scientist,Harnham,London,"£80,000 - £130,000 a year",They've created a brand new role for an experienced Senior or Lead Data Scientist to be the technical lead for their Supply Chain area of the business so if you…
196,Senior Health Data Scientist,Marie Stopes International,London,,International | Technical Services Department.
197,Data Scientist - Credit/ Lending,Harnham,London,"£60,000 - £75,000 a year","Apply Machine Learning and Decision Science techniques to big financial data-sets to build conclusions on consumers.Up to £80,000 salary."
198,Data Scientist - Machine Learning (Python/SQL),Linux Recruit,London,"£70,000 - £100,000 a year","You will be involved in the full lifetime of their data products responsible for analysis of data to inform strategic business decisions, designing and building…"
199,Machine Learning Scientist (London),GreySpark Partners,London,,Supervising the data acquisition process if more data is needed.Ability to understand various data structures and common methods in data transformation.
200,Outside IR35 | Data Scientist | AI | Python | Contract | Lon...,GCS Recruitment Specialists Ltd,London,£550 - £600 a day,Outside IR35 | Data Scientist | AI | Deep Learning | Python | Pytorch | Computer Vision | Tensorflow | Contract | London.
201,Product Data Scientist,Harnham,London,"£45,000 - £55,000 a year",You will receive the opportunity to perform deep-dive advanced analytics using R or Python to predict customer behaviour through their innovative platform and…
202,Senior Data Science Engineer (x3 positions),Lloyds Banking Group,London,"£58,941 - £65,490 a year",You will develop Machine Learning systems in Python alongside our Data Engineers (who build the data pipelines and ensure quality) and in close collaboration…
203,"Data Science Analyst, Ascential Marketing Division",Ascential,London,,Provide subject matter expertise on data science to the wider business.Collaborate with other Data Science teams across the Ascential Group to share best…
204,Senior Data Scientist,Kainos,London,,"Senior Data Scientists apply their skills in quantitative analysis, data mining, machine learning and data presentation (storytelling) to see beyond the numbers…"
205,Machine Learning Engineer,Tokio Marine Kiln,London EC3M,,This role includes responsibility for; Building and maintaining data pipelines to support machine learning and pricing models; Prototyping infrastructure in…
206,Technologist - Artificial Intelligence + Machine Learning,Digital Catapult,London,,"Comfortable with data driven libraries such as pandas, numpy and scipy.Broad and hands-on experience with key technologies in machine learning, deep learning,…"
207,Data Scientist | Computer Vision | OpenCV | Permanent,GCS Recruitment Specialists Ltd,London,"£50,000 - £65,000 a year",A solid background acting as a data scientist.GCS are looking for a data scientist who has experience with computer vision projects to join on a project…
208,Senior Data Scientist,Direct Line Group,Bromley,,Demonstrate and lead the “art of the possible” showcasing new capabilities and driving innovation within the immediate data science team and wider data science…
209,"AI/ML- Machine Learning Internship (NLP), Siri Knowledge",Apple,London,,"Research experience in natural language processing, machine learning, or artificial intelligence;Good publication track records and history of creativity and…"
210,Machine Learning Product Owner - Data Science & AI,Asos.com,London,,"Collaborate with machine learning scientists, engineers and architects to translate business problems into machine learning problems."
211,Data & Analytics Consultant (m/f/d),Artefact,London,,"Optionally, knowledge of data processing and data modeling algorithms and techniques.A minimum of 1 year of work experience in a data-driven working…"
212,Data Engineering & Analytics,STEM Graduates,London,"£32,000 a year",Created a data analytics database for computational chemistry as part of a wider data infrastructure for augmented drug discovery.
213,Data Scientist,ECS,London,,Knowledge of machine learning and data mining techniques.Devise solutions to client business problems that leverage data driven analytical techniques.
214,Data Scientist,H&R Talent,London,"£55,000 - £65,000 a year",Building tools to automate data collection.Experience with common data science toolkits.Knowledge in developing software and data models.
215,Group Head of Data Science,Kingfisher Plc,London W2,,"Establish and lead a centre of excellence for data science, building strong collaborative relationships with local data scientists/analysts and supporting the…"
216,Senior Data Science Manager x2,Lloyds Banking Group,London,"£76,050 - £101,400 a year","Experience managing data science teams.Experience implementing and supporting Machine Learning systems including automating data validation, model training,…"
217,Sr. Data Scientist - ML Labs,AWS EMEA SARL (UK Branch),London,,Strong communication and data presentation skills.Analyze and extract relevant information from large amounts of historical data to help automate and optimize…
218,Data Scientist,Blue Legal,London,"£40,000 - £55,000 a year",Proven experience as a data scientist.Familiarity with cloud-based data science and machine learning services and APIs (e.g. Microsoft Azure).
219,"Senior Data Scientist, Advanced Analytics",IHS Markit,London EC2Y,,"Develop models, algorithms and data pipelines that leverage wealth of IHS Markit data to provide actionable insights to clients."
220,Data Scientist,Nationwide People Limited,London,,To develop and use of companies data infrastructure for analysis of business and security data.Demonstrable experience in data science project (preferably in…
221,Data Scientist,GCS Recruitment Specialists Ltd,London,£300 - £325 a day,"Experience working with big data.Experience working with data visualization software (Tableua or similar).My Client is seeking a technically literate, highly…"
222,Data Scientist - Clinical Supply Chain,GSK,Ware SG12 0DP,,Manage automated data extractions and intermediate transformation platforms.>3 years experience with data transformation tools.
223,Data Scientist - Banking experience - 12-month FTC,The JM Group,London,"£65,000 - £80,000 a year","For this role you must have solid SQL and programming skills in Python / R; knowledge and working experience of Hadoop, coupled with Software Engineering and…"
224,Data Scientist | Python | Tensorflow | Deep Learning | Contr...,GCS Recruitment Specialists Ltd,London,£500 - £550 a day,GCS are looking for a senior data scientist to join on a 6 month rolling contract with a specialist AI consultancy based in central London.
225,Senior Data Scientist,The Trade Desk,London,,"You are a broadly skilled data scientist with experience embedding models into always-on production systems, working across a variety of technologies and data…"
226,"Data & Analytics Manager, Health Industries",PwC,London,,As an experienced data scientist you will have a proven track record in supporting NHS organisations to solve data and analytics problems.
227,Business Analyst – Fundamental Data and Data Science,Argus Media,London,,Good knowledge of Excel for data manipulation.Experience as a Business Analyst in a software delivery data focussed role.
228,Senior Data Scientist,Consortia,London,"£85,000 a year",Several years of commercial experience using large data sets.You will be hands on in developing and leveraging data-driven frameworks for measurement at one of…
229,Senior Data Scientist,Expedia Group,London EC1V 4EX,,You will contribute to Hotels.com’s & Expedia Group's wider data science efforts – an area of major focus for the company.
230,Data Scientist / Machine Learning Engineer,Blue Pelican,London,"£50,000 - £65,000 a year","A strong background in data science techniques as well as coding using Python.Working closely with the CTO, you will deliver data science solutions and…"
231,Statistician,The Economist Newspaper Limited,London E14,,Basic knowledge of querying data using SQL would be preferable.Prior experience in the domain of macro-economic or financial data would be an advantage.
232,Quantitative Researcher (Data Science/Machine Learning/Mathe...,G-Research,London,,"We pair this expertise with machine learning, big data, and some of the most advanced technology available to predict movements in financial markets."
233,Lead Data Scientist - Digital,CAPCO,London,,"Experience with data visualisation tools (Tableau, QlikView etc).Clean, manage, and structure data from disparate sources.DevOps experience (Git, CI etc)."
234,Lead Data Scientist,Consortia,London,"£65,000 - £75,000 a year","You will hit the ground running in a successful Data Science function, supported with the infrastructure and resources to produce the best solutions."
235,Senior Behavioural Data Scientist,Swiss Re,London,,"You will receive a wealth of experience as a data scientist in a large corporate organisation, with close mentoring and training opportunities."
236,Head of Data Analytics,Agile Recruit,London,"£100,000 a year","Ability to visualize complex data.You will be required to understand my client's complex big data set and create new insights into end-user behavior, data…"
237,Head of Data Science,Harnham,London,"£100,000 - £120,000 a year","£120,000 Salary + Bonus + Benefits.Major UK B2B Bank looking for a Head of Data Science, you will be leading up the Data Science function of the company in a…"
238,Data Scientist - Gaming/ Betting,Harnham,London,"£50,000 - £80,000 a year",Extensive previous commercial experience as a data scientist/ machine learning engineer.Utilising large amounts of digital betting data to maximise revenue.
239,Head of Decision and Data Science,Harnham,London,"£120,000 a year",Extensive experience of data management in a customer driven market.Looking for a Head of Data Science to help build out a Data Science function in a growing…
240,Senior Data Scientist (FTC),Harnham,London,"£55,000 - £65,000 a year","Senior Data Scientist - Fixed Term Contract (5 months).Up to £65,000 Salary (Pro Rata).Major UK Brand looking for a Senior Data Scientist for a 5 - 6 month…"
241,Data Analytics Assistant Manager,Grant Thornton,London,,"This can include data analytics, data science, data strategy or data governance disciplines.Develop and build data and technology solutions/service offering…"
242,Data Scientist - Simulations Chapter,GroupM Data & Technology,London,,"Experience analysing large volumes of data and panel-based data.Exploratory data analysis, hypothesis testing, data preparation, and product prototyping based…"
243,Data Scientist - Manager - UKI Assurance - Forensic Data Ana...,Ernst & Young,London,,"Carry out reactive and proactive data analysis of large structured and unstructured datasets, from a variety of data sources.Ideally, you’ll also have."
244,Data Scientist - Contract,GCS Recruitment Specialists Ltd,London,£400 - £450 a day,"Initially the role will be home based however once the current situation with COVID 19 allows, it will then be based from their London offices."
245,Senior Data Scientist,Lloyd's Register Group,London,,Able to define and supervise work of other data scientists (internal and external).Lead best practices in data science and transfer knowledge to non-data…
246,Genomics Data Scientist,Paramount Recruitment Ltd,London,,Proven understanding of clinical and phenotypic data management and the sensitivities surrounding patient cohort data.
247,Senior Data Scientist,Avanade,London,,"Understanding of data science methodologies and the processes data scientists follow in problem solving.Experience in data analytics, BI, data warehousing,…"
248,"Consultant, Geospatial Analytics, Consulting, London",Deloitte,London,,"Experience with business intelligence, analytics, data, databases and predictive modelling.Project delivery specialising in spatial analytics & data science …"
249,Lead Data Scientist,Zebra People,London,"£100,000 a year","SQL – you won’t be afraid of analysing real world, messy data.Three years into their journey, this company are looking to change the face of beauty sales…"
250,Principal Machine Learning Consultant,Harnham,London,"£90,000 - £120,000 a year","As a Principal ML Consultant, you will be teaching and training a class of strong graduate consultant on Machine Learning, leading client engagements and…"
251,Senior Data Scientist,ADLIB,London,"£60,000 - £80,000 a year",Full-stack data science experience.Make a big impact on the data landscape.You will be one of the first hires into this new team who will work with their…
252,Data Scientist - R& Python,Metrica Recruitment,West London,"£35,000 - £40,000 a year","As a data scientist, you will be responsible for utilising the most cutting edge data techniques to deliver bespoke solutions to both internal stakeholders and…"
253,Internship in Natural Language Processing (NLP),G-Research,London,,"An interest in applying data science, machine learning and optimisation techniques to real-world problems.10 week summer programme (July to September 2021)."
254,Data Scientist/ Senior Data Scientist,Harnham,London,"£50,000 - £90,000 a year","£50,000 - £90,000 (dependent on level).Apply Machine Learning techniques to big datasets to build commercial insights.Strong programming skills in Python."
255,Data Scientist,Opus Recruitment Solutions,London,,"Experience with data pipeline technologies (i.e Airflow).Working within a team of Data Scientists, Software Engineers and Data Engineers, the successful…"
256,"Senior Data Scientist, Marketing",Deliveroo,London,,Our team members use technical skills from the whole spectrum of data science: building analytical tools; informing decision making at all levels of the…
257,"Technical Sourcer, Data Science",Deliveroo,London,,"We’re offering permanent and contract roles based in the UK or remote across Europe where we have a local presence (Ireland, France, Spain, Poland and the…"
258,"Head of Data & Analytics Platforms - Relocation to Doha, Qat...",EPAM Systems,London,,Experience with big data architectures and data modelling to efficiently process large volumes of data.The plan should deliver a highly scalable data lake…
259,Data Scientist Champion,Aspire Resourcing,London,,Possess considerable experience working as a data scientist.Proficient with SQL and NoSQL data bases.Data Scientist required with expert knowledge of data…
260,Machine Learning Engineer,IG Group,London,,"Build data pipelines to move and transform large volumes of data.Building real time data processing applications.Able to write clean, testable Python code."
261,"Manager, Banking Data Analytics Consulting, London",Deloitte,London,,"Application of big data tools (e.g. Hadoop), advanced SQL and data manipulation and cleansing techniques.(ii) Advanced proficiency in quantitative analysis,…"
262,Applied Scientist - Information Retrieval and Natural Langua...,Evi Technologies Limited,London,,"Strong publication record at top academic conferences such as NeurIPS, ICML, AISTATS, ICLR, KDD, CCS, PETS, etc."
263,Graduate Machine Learning Engineer,Oho Group,London,"£35,000 - £40,000 a year",The successful candidate will be working across programming languages and technologies on pioneering projects in their space.
264,"Data Scientist, Economist",Deliveroo,London,,"Data scientists at Deliveroo report into our data science management team, and we have a strong, active data science community, with guest lecturers; a robust…"
265,Analytics Engineer,Pollinate International Ltd.,London,"£30,000 - £40,000 a year",Automating data science and engineering processes.Building data science & analytics products at scale across regions.
266,"Core Data Science, PhD Intern (London 2021)",Facebook,London,,"Think creatively, proactively, and futuristically to identify new opportunities within Facebook's long term roadmap for data-scientific contributions."
267,Internship in Machine Learning,G-Research,London,,We will also consider exceptional candidates with a proven record of success in online data science competitions (e.g. Kaggle).
268,"Data Science Manager, London",Facebook,London,,Recruit and develop teams of experienced data scientists.Extract useful product insights from large data sets.
269,"Head of Data Science, Financial Crime",Monzo,London,,Set the data strategy for financial crime data - from working with engineers on ensuring that we capture the right data to building predictive models that help…
270,Head of Data Science,Consortia,London,"£90,000 - £115,000 a year","Experience working with marketing and engagement data i.e. behavioural data, digital interactions.This start-up is already turning a profit with a solid…"
271,Senior Data Scientist,Eames Consulting,London,"£70,000 a year","Experience with geographic modelling or processing of geo-data.This is a greenfield initiative in a business unit which offers a start-up feel, with the…"
272,Analyst - Customer Loyalty Analytics,Sainsbury’s DTD,London,,At least 2 years’ experience in an analytical role (analyst or data scientist).Able to have effective technical conversations and pair with data engineers to…
273,Senior Data Scientist - Marketing / Growth,Cuvva,London,"£60,000 a year","Own the build out of Cuvva’s marketing data analysis stack including data pipeline, tagging and attribution modelling.Head of Data & Pricing Analytics."
274,Lead Data Scientist,Harnham,London,"£60,000 - £80,000 a year","You will be the first hire in the London Data Science team, building Machine Learning models to assist their sports-book and other betting platforms as well as…"
275,Head of Data Science - London - Creative,GCS Recruitment Specialists Ltd,London,"£100,000 - £140,000 a year",You will ideally have experience understanding client/brand behaviour through data and be able to suggest the best solutions for clients based on this data.
276,SENIOR DATA SCIENTIST,DataSpartan Consulting,London EC2V 7RS,,"Knowledge of statistics, machine learning and data analytics techniques.You will bring an exceptional academic background in a technical field combined with…"
277,Deputy Director - Data Science and Digital Services,UK Government - Institute for Apprenticeships and...,London,"£71,000 a year","Experience or knowledge of technical education data, policy and strategy.This will include economic evaluation and analysis, policy research, data science,…"
278,DATA SCIENTIST,DataSpartan Consulting,London EC2V 7RS,,"Collaborate with our data analysts to map data fields to hypotheses and curate, wrangle, and prepare data for use in their advanced analytical models."
279,Senior Data Scientist,Refinitiv,London,,"Working with large, diverse data sets using big data and public cloud technology.Ability to track down complex data quality and data integration issues,…"
280,"Head of Data, Data Science + Engineering",Trainline,London,,"Our Data Engineers are responsible for our real time data processing platform, which processes billions of rows a day into our Data Lake and hosts a number of…"
281,Research Data Scientist,Metrica Recruitment,London,"£50,000 - £60,000 a year","You will be involved in the data-mining, machine learning and graph analysis techniques for a variety of modelling problems involving customers, their…"
282,Data Scientist,Michael Page UK,London,£300 - £400 a day,"A track record of working with data analysis and handling sensitive data.Work closely with Product Owners to define and prioritise business problems, and then…"
283,"Research Scientist, Natural Language Processing (PhD)",Facebook,London,,"Our research spans multiple areas across NLP and machine learning, including deep learning/neural networks, machine translation, natural language understanding…"
284,Data and Analytics Specialist,Harnham,London,"£55,000 - £60,000 a year","Working with stakeholders/clients and data consumers to gather requirements.They are a well-renowned and global business with hundreds of consultants, but are…"
285,Principal Data and Analytics Strategy Consultant,AWS EMEA SARL (UK Branch),London,,"12+ years of related experience in data management and data architecture.Experience managing data operations, cloud computing, data strategy, data governance,…"
286,"PhD Student, London (AI)",Facebook,London,,Devise data-driven models of human behaviour.Perform research that improves computational understanding and representing of data.
287,Applied Scientist,Yelp,London,,"Experience with data analysis/statistical software and packages (pandas/statsmodels/sklearn within Python, R, etc.)."
288,Apple Media Products (AMP)- Big Data Engineer - Core Marketi...,Apple,London,,"We are looking for a data engineer who can partner with our marketing teams, business, data scientists & engineering to deliver data engineering solutions to…"
289,Senior Data Scientist,Notonthehighstreet.com,Richmond,,"The data science team has several stakeholders, and we need to ensure that new work is identified early and managed efficiently."
290,AI/ML Engineer - Knowledge Graph,GSK,Brentford,,"Our focus is on bringing data, analytics & science together into solutions for our scientists to develop medicines for patients."
291,Bioinformatics Data Scientist,Paramount Recruitment Ltd,London,,"A PhD in a quantitative discipline such as Statistical Genetics, Mathematics, Physics or similar or equivalent work experience -Familiar with a wide range…"
292,Data Scientist - Machine Learning,Metrica Recruitment,West London,"£50,000 - £55,000 a year",An experienced data scientist with the ability to interpret large data sets to generate actionable insight.Your work will range from optimising the warehouse…
293,Data Scientist - Consultancy,Metrica Recruitment,London,"£40,000 - £50,000 a year",Highly advantageous to have used Python or R as well as cloud computing platforms and big data tools.Over 18 months years of experience in operational research…
294,Machine Learning Engineer (Contract),Harnham,London,£500 - £600 a day,We are looking for experienced contractors that have a deep understanding of Data Science and Machine Learning and are able to communicate at all levels.
295,Data Science Python Engineer,Oleeo,Wimbledon,,Expanding and optimizing data and data pipeline architecture as well as optimizing how data flows through the system.
296,Machine Learning Engineer - AdTech,Harnham,London,"£55,000 - £65,000 a year",You will build data and models pipelines both offline and in real-time.The role of Machine Learning Engineer involves using their large data-sets to build and…
297,Senior Data Scientist - eCommerce,Harnham,London,"£60,000 - £70,000 a year",The role of Senior Data Scientist will sit in the data science team that focuses on lending and credit risk.There are different data science teams which focus…
298,Senior Data Scientist,Metrica Recruitment,North London,"£65,000 - £70,000 a year",Experience conducting analysis on large data sets and providing rigorous interpretations of the results.You will work on projects in all the areas touched by…
299,"Data Scientist Degree Apprenticeship, Ware, 2021",GSK,Ware SG12 0DJ,"£17,000 a year",Conducting a range of analytical studies on data.Developing a good understanding of data structures and database systems.
300,Machine Learning Engineer,Deliveroo,London,,"You will be working in a cross-functional team alongside engineers, data scientists specialized in analytics and inference, and product managers to develop…"
