,title,company,location,salary,summary
301,Lead Data Scientist,Datatech Analytics,London,"£97,000 a year",Use analytics to uncover insights from engineered data sets.A strong commercial background within a hands on data science position.
302,Data Scientist,Cloister Resourcing,London,,Using statistical computer languages (python and R) to manipulate data and draw insights from large data sets.
303,NLP/Speech Research Scientist- London,BeyondMinds,London,,"Ph.D. in Computer Science, Electrical Engineering or a related technical field, with research focused on NLP/Speech.Experience with PyTorch and/or TensorFlow."
304,Senior Data & Analytics Developer,Austin Fraser,London,"£60,000 - £75,000 a year","Excellent Knowledge of data & analytics.Strong understanding of data science, machine learning, AI, and predictive/statistical modelling."
305,Senior Data Scientist – London,kdr Recruitment,London,"£75,000 - £90,000 a year","My client is looking for an experienced Data Scientist @ Senior level, to help build & design new data applications & implement frameworks."
306,Senior Data Scientist,Datatech Analytics,London,"£75,000 a year",Help coach data scientists and upskilling business analysts.Possess considerable experience working as a data scientist.Commercial experience of 3-5 years.
307,Analytics Engineer,Cera Care,London EC1A 2BN,,"You’ll develop and manage data products, including flat tables that make it easy for reporting analysts using BI tools, and normalising data into schemas that…"
308,Internship- Data Science- London,Expedia Group,London EC1V 1NS,,"; implementation experience of MapReduce techniques, in-memory data processing, etc.You will use and manipulate large data sets to design algorithmic and…"
309,Senior Data Scientist - 5 Months FTC,Harnham,London,"£55,000 - £60,000 a year","As a Data Scientist, you will be working in the data science team that focuses on modelling complex business problems around improving customer experience…"
310,VP of Data Science,Harnham,London,"£80,000 - £180,000 a year",Experience building out a team/ data science function.Extensive hands-on experience in data science and machine learning.
311,Data Scientist | Python | R | Contract | London,GCS Recruitment Specialists Ltd,London,£500 - £600 a day,"You will have good experience working with large data sets.Any experience doing data engineering in the cloud would be ideal such as Azure, AWS or GCP for…"
312,"Research Scientist, Computer Vision, Applied Research (PhD)",Facebook,London,,Experience manipulating and analysing data from different sources.Devise better data-driven models of human behavior.Knowledge in a programming language.
313,Data Scientist,BSBI CONSULTING LTD,Watford,,"Interest and/or background in data engineering concepts (e.g. optimisation methods, data models and structures, algorithms)."
314,Senior Data Scientist,career moves group,London,,"We appreciate that as a result of COVID-19, it is a very uncertain time for a lot for people. Please know that the team at Career Moves are still working and…"
315,Senior Health Data Scientist,DirectTemping,Whitechapel,£21 an hour,"Contribute to outputs of data for use in a statistical package such as R or STATA and data visualisation.To understand the related metadata, codes, concepts…"
316,Lead Data Scientist,GSK,Brentford,,"Knowledge of the data landscape in healthcare (EHR, claims data, real world data, HEOR data) and/or Experience in healthcare/pharmaceutical)."
317,Senior NLP / ML Researcher,Nerdify,London,,"Lead research projects, mentor research engineers, and stay abreast of the latest technologie.Develop AI-platform tools by using a variety of NLP, Machine…"
318,Lead Big Data Engineer,CGI,London,,"Python, Spark for data pipelines.As the successful candidate you will offer a demonstrable track record in building scalable big data solutions with a view to…"
319,Data Science Engineer - London,Echobox,London,,"Working knowledge of big data architectures, i.e. NoSQL, Hadoop etc.You will assist in the customisation of the product for new customers and trial data…"
320,Staff ML Engineer - Media Understanding,Twitter,London,,"Strong computer science fundamentals, algorithms, and data structures background.The models you build will be closely integrated into production services in…"
321,"Deputy Director, Advanced Analytics",UK Government - Department for Transport,London,"£71,000 a year","Membership of the operational research or data science professions, with expertise spanning operational research, modelling and data science."
322,"Data Science Lead, Reliability Analytics",Google,London,,"Experience in working with large scale data systems for acquisition, storage, and management of complex data flow."
323,Lead Data Scientist - Open to Flexible Working,EY,London,,"Managing, coaching and mentoring a team of junior data scientists and apprentices.The ability to work and collaborate with an interdisciplinary team of…"
324,Data Science Writer,IQVIA,London,,"Knowledge of healthcare patient-level data.Experience with patient-level, longitudinal data.There will also be more typical data scientist responsibilities,…"
325,Senior Data Scientist / Software Engineer (Home Based),IQVIA,London,,Reproducible exploration of biomarker data.Understand and conceptualize the complex needs of our biomarker and clinical scientists.
326,Climate Analytics Consultant,Institutional Shareholder Services,London,,Manage the implementation of advisory mandates and bespoke data deliveries of ISS ESG Climate Solutions.The successful candidate will manage the implementation…
327,Data and ML Engineer,AWS EMEA SARL (UK Branch),London,,Hands on experience working on large-scale data science/data analytics projects.Ability to take Machine Learning models and implement them as part of data…
328,Lecturer/Senior Lecturer in Data Science (Databases),University of Greenwich,Greenwich,"£33,797 - £49,553 a year","Candidates will be expected to join one of our existing research teams relevant to their specialism, if applicable, or participating in projects jointly…"
329,Data Scientist - Insurance,Harnham,London,"£65,000 - £70,000 a year",Have a huge variety of very rich data to work with.As a business they focus their efforts on real-time machine learning for the good of the customer.
330,VP Applied AI - Digital & Platform Services Operations - CIB...,"JPMorgan Chase Bank, N.A.",London,,Hands-on experience analysing data.Research and analyse data sets using a variety of statistical and machine learning techniques.
331,Machine Learning Engineer,Dataseat,London,,"Ability to query large amounts of data, build models and derive insights for customers.Generating insight from campaign data using Python, Tableau, and other…"
332,Machine Learning Engineer - London,Echobox,London,,"Working knowledge of big data architectures, i.e. NoSQL, Hadoop etc.You will assist in the customisation of the product for new customers and trial data…"
333,Remote or Cambridge Based - Data Scientist / Machine Learnin...,GCS Recruitment Specialists Ltd,London,"£25,000 - £65,000 a year","Experience with working on large data sets and data preprocessing/wrangling.The brightest in the industry, location not being a factor they have gathered great…"
334,Senior Data Scientist,The Culture Trip,London,,"Experience in a technical leadership capacity, mentoring junior data scientists and leading technical development.50% off Pure Gym annual membership."
335,Computational Statistician (Home Based),IQVIA,London,,"Work on an R package to perform standard statistical analyses of clinical trials data.We are supporting interdisciplinary team in Biometrics that designs,…"
336,Leadership Partner - Data & Analytics (UK),Gartner,Egham,,"Provides advisory guidance to CDO s with regard to enterprise-wide data and information strategy, governance, control, policy development, and data optimization…"
337,Senior Applied Scientist - Information Retrieval and Natural...,Evi Technologies Limited,London,,"Ph.D. in Machine Learning, Natural Language Processing, Information Retrieval or a related discipline.Strong publication record at top academic conferences…"
338,Permanently Remote Data Scientist / Machine Learning Enginee...,GCS Recruitment Specialists Ltd,London,"£60,000 - £90,000 a year","Experience with working on large data sets and data preprocessing/wrangling.Strong organisational and self-starting skills, happy to work in a team and…"
339,Senior Data Scientist,Harnham US,London,"£55,000 - £75,000 a year",You will work across a vast array of complex projects and problems within applied data science and machine learning within a growing and talented team.
340,Senior Data Scientist/ Machine Learning Developer,Jewels Recruitment,London,,"3-4 years hands-on data science/ machine learning experience.Strong coding skills in Python.Good academic background in Computer Science, Mathematics, Physics…"
341,Machine Learning Engineer Internship,G-Research,London,,Knowledge of algorithm and data structure fundamentals.Experience and coursework in machine learning and data science.
342,Product Owner - FinCrime Data Science,Revolut,London,,"We are hosted on Google Cloud Platform and our data scientists and engineers rely heavily on DataFlow, Big Query, Apache Beam, Apache Flink & Airflow for their…"
343,"Assistant Manager/Manager, M&A Analytics, Transaction Servic...",Deloitte,London,,"Manipulate large data sets to provide compelling, value add outputs.Ability to ETL client data to facilitate analysis / visualization."
344,Machine Learning Engineer,LEGO,London,,"Experience with machine learning, data mining and/or statistical analysis.Leverage deep learning expertise to create new experiences and opportunities for LEGO…"
345,Customer Data Analytics Manager,Success Appointments,London,"£55,000 a year",Experience mining large and complex data sets.Experience using statistical and data science techniques to deliver business projects.
346,"Data Science Director, Community Integrity",Facebook,London,,"Inspire, lead and grow 25+ data scientists across multiple teams.The data science team partners as fellow product leads with product managers, software…"
347,Data Science Specialist - London,Echobox,London,,"Working knowledge of big data architectures, i.e. NoSQL, Hadoop etc.You will assist in the customisation of the product for new customers and trial data…"
348,ARTIFICIAL INTELLIGENCE SPECIALIST,DataSpartan Consulting,London EC2V 7RS,,Work closely with data scientists to solve difficult engineering and machine learning problems and produce high-quality code.
349,Decision Scientist,PayPal,Richmond upon Thames TW9 1EH,,Aggregate data from various sources to construct streamlined data pipelines and integrate data from multiple PayPal systems.
350,Data Science Consultant,Harnham,London,"£40,000 - £80,000 a year","You will be working in teams of highly skilled data scientists and collaborating on projects.As a Data Science Consultant, you will be working for a well…"
351,Machine Learning Engineer,STEM Graduates,London,"£32,000 a year",Created a data analytics database for computational chemistry as part of a wider data infrastructure for augmented drug discovery.
352,"IED, Quantitative Trading Analytics",Morgan Stanley,London,,"Using data-science techniques, you will be tasked with producing market intelligence and systematic content & signals, derived from a significant range of cross…"
353,Digital Analytics Account Director,Croud,London EC2A 4AA,,Collaborate effectively across the business to ensure analytics and data solutions sits at the heart of our offering.Experience with tracking mobile apps.
354,Data Science Lead,Harnham,London,"£75,000 - £80,000 a year","Mining large and complex data sets - both structured and unstructured data including efficient data extraction, transformation and application."
355,ML Engineer / Data Scientist,Venturi,London,"£55,000 - £65,000 a year","You will be applying NLP and other machine learning techniques to large amounts of data and performing analysis.Generous holidays, plus your birthday."
356,Real World Data Senior Biostatistician,IQVIA,London,,"Knowledge of real-world data needs of pharmaceutical clients.Proven experience working with large, individual-level data sets/ databases."
357,"Technical Recruiter, Data Science",Deliveroo,London,,"We’re offering permanent and contract roles based in the UK or remote across Europe where we have a local presence (Ireland, France, Spain, Poland and the…"
358,Analytics Industrial Placement,PA Consulting Group,London,,"Keen interest in analytics and data.Whether you build frameworks for managing data, providing in-depth analysis or modelling data, you could help clients…"
359,Data Science Engineer,G-Research,London,,Strong interest in the engineering surrounding data science and hands-on experience in building data processing pipelines including distributed ML and streaming…
360,"Manager, AI Risks and Ethics, Data Risk Analytics, London",Deloitte,London,,Proven ability to deliver complex data analytics and machine learning projects.Familiarity and competency with some of the key tools used in information…
361,Health analytics consultant,Lane Clark & Peacock,London,,"Managing a team of data scientists and healthcare professionals in the delivery of different phases of projects, co-ordinating data management and analysis."
362,"Software Engineer, Machine Learning & Program Analysis",Snyk,London,,Are interested in algorithms and data structures.We're looking for an experienced and collaborative software engineer to build the next generation of code…
363,AI/ML Engineer - Production,GSK,Brentford,,"They are expected to contribute to the team's output by training models, building data pipelines, and standing up services; but, they should be the strongest…"
364,AI/ML Engineer - NLP,GSK,Brentford,,This involves both leveraging state-of-the-art text processing models and developing new methods to derive actionable data for scientists.
365,"Algorithm & Software Developer (Machine Learning, Computer V...",Cubica,Woking GU21 5SB,,"You will be working on state of the art systems for processing imagery, video, sensor, and intelligence data.You will be working on application of state of the…"
366,Senior Data Science Manager,Deliveroo,London,,"Data scientists at Deliveroo report into our data science management team, and we have a strong, active data science community, with guest lecturers; a robust…"
367,Product Manager - Data Science (Routing),Harnham,London,"£80,000 - £90,000 a year","Proven commercial experience in AI, machine learning, data science and algorithm development.You will be involved in defining the product strategy and road map…"
368,Machine Learning Researcher,Brave Software Inc.,London,,"Basic data cleansing and preparation, variable preprocessing/transformation.Preparation of data sets for predictive modelling, robust predictive model building…"
369,Customer Data Scientist,Metrica Recruitment,West London,"£45,000 - £50,000 a year","In the role, you will be using SQL, Python and R, as well as cloud technologies, to draw upon your data science knowledge to utilise the vast amount of data at…"
370,Senior Python Developer - AI Technology - London,"JPMorgan Chase Bank, N.A.",London,,Working with Data Scientists on a wide variety of projects to deploy data science models and provide software engineering expertise throughout the model…
371,Data Scientist,Direct Line Group,Bromley,,Demonstrate and lead the “art of the possible” showcasing new capabilities and driving innovation within the immediate data science team and wider data science…
372,NLP Senior Data Scientist,Nicholson Glover Consulting,London,,Commercial experience across all stages of the data workflow.A commercial use of data tools such as NLTK and languages such as python.
373,Machine Learning Pipeline Developer,Automattic (Engineering),London,,"This position is for a top-tier Python Engineers who have knowledge or interest in Marketing or Product Analytics, experience working with data scientists, and…"
374,Machine Learning Researcher,G-Research,London,,We will also consider exceptional candidates with a proven record of success in online data science competitions (e.g. Kaggle).
375,Lead Data Scientist,Harnham US,London,"£60,000 - £75,000 a year",You will use your specialist knowledge in Machine Learning and Python/R to build innovative solutions and have the chance to learn and progress in new areas.
376,"Software Engineer, Machine Learning",Facebook,London,,"Develop highly scalable classifiers and tools leveraging machine learning, data regression, and rules based models."
377,Head of Data - Machine learning,Oho Group,London,,"Head of Data - Data platform - Machine Learning - Python.Head of Data required for leading Fintech firm, revolutionising insurance processes."
378,Machine Learning Engineer,causaLens,London W6 7JP,,"A successful candidate will also be able to showcase broader data science and software engineering skills.Your focus will be on feature engineering, machine…"
379,Sr. Data Lab Architect,AWS EMEA SARL (UK Branch),London,,"Hands on experience as a database, data warehouse, big data/analytics developer or administrator, or work as a data scientist."
380,Analyst - Specialist Bank Analytics,Investec,London,,"Support Data Governance by identifying and flagging data errors, data rules and improved data process needed to ensure we have a reliable and accurate data."
381,SENIOR STATISTICIAN,Bangura Solutions,London,,Proven analytical experience using both large-scale survey data and administrative data.Producing and analysing test admin-based series – additional years of…
382,AI/ML Consulting - Associates - Consultants,IQVIA,London,,"Able to collaborate with teams with a variety of technical and non-technical roles – in particular, connecting business owners, data scientists, data engineers,…"
383,Data Scientist,Rock Paper Click Talent,Wimbledon,,Work with existing resources on extraction of data from various databases and prepare the data in a in a machine learning ready format.
384,Data Science Consultant - Life Sciences,Metrica Recruitment,London,"£45,000 - £60,000 a year","Over 2 months years of data science experience.Working within their data science and analytics team, you will provide expertise and structured thinking,…"
385,"Executive Europe, Data & AI Solution Area Lead",Avanade,London,,"Knowledge of data science/AI practices and processes including building industry relevant data sets, machine learning, predictive analysis, exploratory data…"
386,Forensic Data Analytics - Senior Manager / Assistant Directo...,EY,London,,"Acting as a subject matter expert in areas such as financial crime, fraud and other imminent client issues advising clients to gain greater insight into their…"
387,Analytics and Data Science Lead,Harnham,West London,"£45,000 - £51,000 a year","This aviation brand are looking for someone with excellent SQL, Python and Tableau experience who is looking to manage a small team of Analysts."
388,Machine Learning Developer,ECM Selection,London,"£60,000 a year",This client seeks a Machine Learning Developer with experience of designing and developing using Deep Learning and Convolutional Neural Networks.
389,Principal Data Scientist - Private Equity,Harnham,London,"£80,000 - £110,000 a year",You'll be working with the CEO day to day acting as a consultant initially to one of their businesses but long-term you'll work with many more - this will…
390,Manager – Hospital Digital and Data Analytics Lead Developer...,KPMG,London,,"Developing and delivering data strategy, data operating model, data governance or data maturity programmes for public sector clients."
391,Senior Data Science Engineer,Babylon Health,London,,"To work alongside a team of researchers, data scientists and software engineers to help build data pipelines and model deployment / monitoring infrastructure…"
392,Customer & Marketing Analytics Manager,Blue Pelican,London,"£50,000 - £55,000 a year","Working as part of a team of data experts across customer analytics, product, marketing, finance and customer service, you will focus on delivering reports,…"
393,Machine Learning Team Lead,Shift F5,London,,"Ideally, you will have 3+ years’ experience in Machine Learning within a commercial environment and will be a confident self-starter."
394,Data Scientist - ML Labs,AWS EMEA SARL (UK Branch),London,,"Strong communication and data presentation skills.We’re looking for top ML data scientists capable of using ML and other techniques to design, evangelize, and…"
395,"Software Engineer - Policies, Machine Learning and...",Ava,Uxbridge UB8 1JG,,"You will work in our Reveal R&D team to develop functionality within our agent policy engine, working with Data Loss Prevention (DLP) and machine learning…"
396,Graph Data Science Product Manager - London,Neo4j,London,,Conduct market research into competing graph data science libraries and other data science platforms to understand differentiating features and potential…
397,"Software Engineer, PhD Intern/Co-op (Machine Learning - 2021...",Facebook,London,,"Research experience in a relevant field, such as machine learning, NLP, recommendation systems, pattern recognition, signal processing, data mining, artificial…"
398,"Head of Engineering (DevOps, Cloud, Data Analytics, Machine...",Linux Recruit,London,"£95,000 - £125,000 a year","Building a start up from scratch is exciting.We're looking for someone who can combine hands on technical experience with Cloud, DevOps, Data Analytics and…"
399,Senior Data Scientist,Nicholson Glover Consulting,London,,Commercial experience across all stages of the data workflow.Commercial use of data tools such as NLTK and languages such as python.
400,Lead Data Science & Analytics Consultant,Hitachi Solutions Ltd,London,,"Experience developing data warehouses & data marts using the Kimball methodology.Ability to model and transform data, build ETL solutions and present data in a…"
401,Data Engineer (Machine Learning),Simply Business,London,,"Support data scientists throughout the machine-learning lifecycle.The team is part of the Data and Analytics department, and includes a mix of data scientists…"
402,NLP Engineer,Modis,London,"£80,000 a year","They have an extremely rich data pool.They are looking for someone with extensive machine learning, natural language process / computational linguistics…"
403,"Data & AI Manager, Advisory",Avanade,London,,"Experience of advising and delivering data and AI projects e.g. data and analytics operating model design, data science, data governance, business case for data…"
404,Risk Analytics - Assistant Manager - Connected Technology,KPMG,London,,"Interpretation of data analytics results, and ability to derive insightful and quantifiable business insights using data analytics outputs;"
405,Research Intern (AI) - London,Facebook,London,,"Devise data-driven models of human behaviour.Ability to manipulate and analyse large scale, high-dimensionality data from varying sources."
406,Sales Account Manager - Data & Analytics,Harnham,London,"£35,000 - £60,000 a year","Working in a highly advanced analytics function alongside data scientists, sales teams and product managers.This niche company have multiple products and data…"
407,Machine Learning Lead – London,Beauhurst,London,,"If this sounds interesting, then read on...Making ML Ops decisions such as determining where models live and how they ‘fit in’ with what we’re doing already."
408,"Principal Analyst, Corporate Risk Analytics",Maplecroft,London,,"A robust data orientation, including a strong grasp of the fundamentals of probability, statistics, and financial analysis."
409,Analytics Lead/Head of Analytics,OLIVER,London,,"Excellent communication/data storytelling skills, ability to distill complex ideas for non-technical audiences."
410,Data Science Manager,Datatech Analytics,Wimbledon,,Lead a team of data scientists to achieve the business’ objectives.Be a thought leader for data science.Be an advocate for data science across internal and…
411,French Speaking Data Scientist - London - £110k + Benefits!,Lawrence Harvey,London,"£100,000 - £110,000 a year",Their product is an automated Machine Learning platform and can be cloud or on-prem based allowing organizations to produce accurate data-based predictions &…
412,Machine Learning Intern (10x Team),Ocado Group,Hatfield,,You will be required to obtain and interpret data from various sources and create products for internal and external consumption.
413,Biostatistician - Consultant,IQVIA,London,,"Proven experience working with large, individual-level data sets.Contribute to the development of study protocols, statistical analysis plans (SAPs),…"
414,Sr. Big Data Engineer (Python),GroupM Data & Technology,London,,"Experienced in data pipeline development.Minimum 4 year’s experience operating in the big data stack (Hive, Big Query, Hadoop, HDFS; Presto preferred) - data…"
415,Head of Analytics,Blue Pelican,London,"£85,000 a year",Ability to story tell and bring data to life through the delivery of actionable insights and engaging presentations.
416,Data Science Consultant,Capgemini,London,,Experience manipulating data and drawing insights from large data sets using Python/R/SQL.Experience visualizing data using Tableau/Power Bi.
417,Senior Big Data Advisory Consultant,AWS EMEA SARL (UK Branch),London,,"8+ years of related experience in data management and data architecture.Experience managing data operations, cloud computing, data strategy, data governance,…"
418,Machine Learning Engineer,Harnham,London,£400 - £450 a day,It will be valuable if you have experience with NoSQL databases such as MongoDB as this is where much of the data you will be using is stored.
419,"Manager-Senior Manager, Capital Markets, Data Risk Analytics...",Deloitte,London,,"Leading engagements delivering, working with or knowledge on a range of tools in addition to and complimentary to the aboveInformation management tools (e.g.…"
420,Machine Learning Engineer,Attest,London,,> A good understanding of data pipelines and database technologies.To achieve this we work with a number of techniques within data science and machine learning…
421,Principal Machine Learning Engineer,GSK,Brentford,,"Compile, integrate, and analyse data from multiple sources to enable the data scientists to answer business questions."
422,Machine Learning Engineer,Oho Group,London,"£40,000 - £100,000 a year",You will be building causal algorithms for time series using Python.Strong academic background with Masters or PHD in a machine learning/ computer science/…
423,FinTech Lead Data Scientist,Metrica Recruitment,London,"£65,000 - £75,000 a year","Will have at least 3 years of financial services based, data science experience.This is an opportunity for someone comfortable and capable of working in a…"
424,Lead Data Science Consultant,Harnham,London,"£90,000 - £120,000 a year","Technically strong when handling data.This role will be split into three parts, one part of this role will be teaching junior data scientists, you will also be…"
425,"Predictive Modeler (Actuary), London Market",Eames Consulting,London,"£80,000 - £100,000 a year","The suitable candidate will have 4+ years of London Market, Commercial Lines of Personal Lines Pricing experience and excellent programming and coding skills."
426,Data Science Director,Blue Pelican,London,"£75,000 - £95,000 a year","A background in data science; (possibly) data engineering, (definitely) machine learning and AI, ideally within a marketing environment."
427,Principal - Data Science EMEA,IQVIA,London,,Experience utilising large-scale healthcare databases populated with EMR data.Knowledge of real-world data needs of pharmaceutical clients.
428,Principal Machine Learning Engineer REMOTE,Sage,London,,Ability to write highly performant code taking care of large volumes of data.Design and implement services that use machine learning to augment and simplify…
429,Data Science Lead - VP,Harnham,London,"£80,000 - £130,000 a year",As a VP of Data Science you'll be responsible for building the Data Science function from scratch; as it's a new area of the business you'll need to get…
430,Deep Learning Engineer - Computer Vision,Client Server,London,"£65,000 - £80,000 a year","Deep Learning Engineer (AI ML Computer Vision PhD Neural Networks) *Remote Interview WfH*.Degree educated, having gone on to study at PhD level in a relevant…"
431,BIG DATA ARCHITECT,DataSpartan Consulting,London EC2V 7RS,,"Collaborate with our data scientists to map data fields to hypotheses and curate, wrangle, and prepare data for use in their advanced analytical models."
432,Quantitative Researcher in Natural Language Processing (NLP),G-Research,London,,This capability allows us to adapt to the demanding needs of the business to process and analyse large and varied data sets at speed.
433,"Internship in Quantitative Research (Data Science, Machine L...",G-Research,London,,"An interest in applying data science, machine learning & optimisation techniques to real-world problems.We pair this expertise with machine learning, big data,…"
434,Machine Learning Engineer,Eames Consulting,London,"£90,000 a year",This is a fantastic opportunity for those who have a passion and keen interest in the machine learning space.Eames Consulting is acting as an Employment Agency…
435,Senior AI/ML Engineer (Production),GSK,Brentford,,"Embed with AI/ML and data science project teams to provide deep expertise in software engineering, parallel computing, and big data tools."
436,Solution Architect (Data Science & AI),EPAM Systems,London,,"As a solution architect in Science IT, you'll be designing solutions that will form a part of our foundational data platform for science, aligned to our client…"
437,"Senior Manager, Advanced Data Insight Analytics",Expedia Group,London EC1V 4EX,,"Display a true passion for data, analytics, online marketing and travel and possess a strong commercial acumen."
438,"Applied Science Internship - Machine Learning, Automated Rea...",Amazon Dev Centre (London) Ltd,London,,"We are looking for smart scientists capable of using a variety of domain expertise combined with machine learning and statistical techniques to invent, design,…"
439,"Senior Machine Learning Engineer, AI & Machine Learning",IQVIA,London,,"Previous experience of owning, maintaining and enhancing software products used by data scientists, and supporting data scientists in their development needs."
440,"Machine Learning Engineer (Augmented Reality, Computer Visio...",Understanding Recruitment,London,"£75,000 - £90,000 a year","As a Machine Learning Engineer, you will have previous industry experience in Computer Vision with a relevant degree (e.g. Computer Science)."
441,Software Engineering Manager. Global Startup. Big Data,Michael Page UK,London,"£95,000 - £125,000 a year","Prior experience with customer data platforms.Have extremely strong written and spoken communication, with the ability to effectively change communication…"
442,Web / Google Analytics Specialist,DAZN Group,London,,"Own the tag management data layer and analytics data model, ensuring consistent approach and process is followed and maintaining documentation and instruction…"
443,Asset Management Research Technology - Data Science Analytic...,"JPMorgan Chase Bank, N.A.",London,,Experience building robust data pipelines for both structured and unstructured data.Responsibilities include building and operating highly sophisticated end-to…
444,Data & AI Offering Lead,Avanade,London,,"Working knowledge and experience of data science/AI practices and processes including building industry relevant data sets, machine learning, predictive…"
445,Lead Data Scientist,Metrica Recruitment,London,"£60,000 - £100,000 a year","Proven data science experience attained either in-house or consulting.Completely sector agnostic, this team aims to solve complex business problems using…"
446,Head of Data Science,Wade Macdonald,London,"£70,000 a year","Experience in leading and developing junior data scientist.Collect data, performed feature engineering and integrated multiple machine learning algorithms and…"
447,Analytics Director,Activision Blizzard,London,,"Conduct business analyis which links internal data across AB, external data from 3rd parties, and primary research in order to represent the consumer in…"
448,Deep Learning Engineer,Harnham,London,"£80,000 - £85,000 a year","£80,000 - £85,000 + Bonus + shares.Lead projects to maintain state-of-the-art research into machine learning, deep learning and NLP."
449,Snr Principal Data Science,IQVIA,London,,Experience utilising large-scale healthcare databases populated with EMR data.Knowledge of real-world data needs of pharmaceutical clients.
